0:0000H	F000			DW spinit
1:6614H	FE1E			POP ER14
1:6616H	F1016464		BL f_16464
1:661AH	F83E			POP QR8
1:661CH	F61E			POP ER6
1:661EH	0000			MOV R0, #00H
1:6620H	F28E			POP PC
1:6622H	F8CE			PUSH LR
1:6624H	F65E			PUSH ER6
1:6626H	F87E			PUSH QR8
1:6628H	FC5E			PUSH ER12
1:662AH	F101641E		BL f_1641E
1:662EH	F1016498		BL f_16498
1:6632H	F101640E		BL f_1640E
1:6636H	F005			MOV ER0, ER0
1:6638H	C804			BNE .l_020
1:663AH	7200			CMP R2, #00H
1:663CH	C802			BNE .l_020
1:663EH	7380			CMP R3, #80H
1:6640H	C907			BEQ .l_02E
1:6642H	F1016504		BL f_16504
1:6646H	FE1E			POP ER14
1:6648H	F1016464		BL f_16464
1:664CH	0000			MOV R0, #00H
1:664EH	CE02			BAL .l_032
1:6650H	E102			ADD SP, +02H
1:6652H	0003			MOV R0, #03H
1:6654H	F83E			POP QR8
1:6656H	F61E			POP ER6
1:6658H	F28E			POP PC
1:665AH	F8CE			PUSH LR
1:665CH	E1F2			ADD SP, -0EH
1:665EH	A21A			MOV ER2, SP
1:6660H	E09C			ADD ER0, #1CH
1:6662H	F101742C		BL f_1742C
1:6666H	F05E			PUSH ER0
1:6668H	E0E4			ADD ER0, #-1CH
1:666AH	F101667A		BL f_1667A
1:666EH	F21E			POP ER2
1:6670H	A01A			MOV ER0, SP
1:6672H	F101742C		BL f_1742C
1:6676H	E10E			ADD SP, +0EH
1:6678H	F28E			POP PC
1:667AH	F8CE			PUSH LR
1:667CH	F101F2B8		BL f_1F2B8
1:6680H	C902			BEQ .l_00C
1:6682H	0003			MOV R0, #03H
1:6684H	F28E			POP PC
1:6686H	921291AA		L ER2, 91AAH
1:668AH	7208			CMP R2, #08H
1:668CH	C90C			BEQ .l_02C
1:668EH	7209			CMP R2, #09H
1:6690H	C901			BEQ .l_01A
1:6692H	030A			MOV R3, #0AH
1:6694H	7300			CMP R3, #00H
1:6696H	C801			BNE .l_020
1:6698H	030A			MOV R3, #0AH
1:669AH	8230			MOV R2, R3
1:669CH	1201			ADD R2, #01H
1:669EH	F0C5			MOV ER0, ER12
1:66A0H	F101ED5E		BL f_1ED5E
1:66A4H	F28E			POP PC
1:66A6H	F0C5			MOV ER0, ER12
1:66A8H	E09C			ADD ER0, #1CH
1:66AAH	F10173AE		BL f_173AE
1:66AEH	F101F10C		BL f_1F10C
1:66B2H	7000			CMP R0, #00H
1:66B4H	C8F7			BNE .l_02A
1:66B6H	F0C5			MOV ER0, ER12
1:66B8H	E09C			ADD ER0, #1CH
1:66BAH	F101EDC4		BL f_1EDC4
1:66BEH	10FF			ADD R0, #-1H
1:66C0H	C9F1			BEQ .l_02A
1:66C2H	000C			MOV R0, #0CH
1:66C4H	0114			MOV R1, #14H
1:66C6H	F2C5			MOV ER2, ER12
1:66C8H	E29C			ADD ER2, #1CH
1:66CAH	F10173B2		BL f_173B2
1:66CEH	901091AB		L R0, 91ABH
1:66D2H	9029000C		ST R0, +CH[ER2]
1:66D6H	F0C5			MOV ER0, ER12
1:66D8H	F25E			PUSH ER2
1:66DAH	F101DFB4		BL f_1DFB4
1:66DEH	F0C5			MOV ER0, ER12
1:66E0H	F101ED3E		BL f_1ED3E
1:66E4H	F21E			POP ER2
1:66E6H	7000			CMP R0, #00H
1:66E8H	C8DD			BNE .l_02A
1:66EAH	F0C5			MOV ER0, ER12
1:66ECH	F101DFC8		BL f_1DFC8
1:66F0H	F28E			POP PC
1:66F2H	F8CE			PUSH LR
1:66F4H	EC8E			ADD ER12, #0EH
1:66F6H	F0C5			MOV ER0, ER12
1:66F8H	F101667A		BL f_1667A
1:66FCH	ECF2			ADD ER12, #-EH
1:66FEH	7000			CMP R0, #00H
1:6700H	C803			BNE .l_016
1:6702H	F0C5			MOV ER0, ER12
1:6704H	F101667A		BL f_1667A
1:6708H	F28E			POP PC
1:670AH	F8CE			PUSH LR
1:670CH	E08E			ADD ER0, #0EH
1:670EH	F101EF4A		BL f_1EF4A
1:6712H	7000			CMP R0, #00H
1:6714H	C803			BNE .l_012
1:6716H	F0C5			MOV ER0, ER12
1:6718H	F101EF4A		BL f_1EF4A
1:671CH	F28E			POP PC
1:671EH	F8CE			PUSH LR
1:6720H	F65E			PUSH ER6
1:6722H	F87E			PUSH QR8
1:6724H	FC5E			PUSH ER12
1:6726H	F25E			PUSH ER2
1:6728H	F101641E		BL f_1641E
1:672CH	F1016498		BL f_16498
1:6730H	FC1E			POP ER12
1:6732H	F06E			PUSH XR0
1:6734H	F0C5			MOV ER0, ER12
1:6736H	F101641E		BL f_1641E
1:673AH	F1016498		BL f_16498
1:673EH	F42E			POP XR4
1:6740H	8043			OR R0, R4
1:6742H	8153			OR R1, R5
1:6744H	8263			OR R2, R6
1:6746H	8373			OR R3, R7
1:6748H	F1016504		BL f_16504
1:674CH	FE1E			POP ER14
1:674EH	F1016464		BL f_16464
1:6752H	F83E			POP QR8
1:6754H	F61E			POP ER6
1:6756H	0000			MOV R0, #00H
1:6758H	F28E			POP PC
1:675AH	F8CE			PUSH LR
1:675CH	F65E			PUSH ER6
1:675EH	F87E			PUSH QR8
1:6760H	FC5E			PUSH ER12
1:6762H	F25E			PUSH ER2
1:6764H	F101641E		BL f_1641E
1:6768H	F1016498		BL f_16498
1:676CH	FC1E			POP ER12
1:676EH	F06E			PUSH XR0
1:6770H	F0C5			MOV ER0, ER12
1:6772H	F101641E		BL f_1641E
1:6776H	F1016498		BL f_16498
1:677AH	F42E			POP XR4
1:677CH	8044			XOR R0, R4
1:677EH	8154			XOR R1, R5
1:6780H	8264			XOR R2, R6
1:6782H	8374			XOR R3, R7
1:6784H	F1016504		BL f_16504
1:6788H	FE1E			POP ER14
1:678AH	F1016464		BL f_16464
1:678EH	F83E			POP QR8
1:6790H	F61E			POP ER6
1:6792H	0000			MOV R0, #00H
1:6794H	F28E			POP PC
1:6796H	F8CE			PUSH LR
1:6798H	F65E			PUSH ER6
1:679AH	F87E			PUSH QR8
1:679CH	FC5E			PUSH ER12
1:679EH	F25E			PUSH ER2
1:67A0H	F101641E		BL f_1641E
1:67A4H	F1016498		BL f_16498
1:67A8H	FC1E			POP ER12
1:67AAH	F06E			PUSH XR0
1:67ACH	F0C5			MOV ER0, ER12
1:67AEH	F101641E		BL f_1641E
1:67B2H	F1016498		BL f_16498
1:67B6H	F42E			POP XR4
1:67B8H	8044			XOR R0, R4
1:67BAH	8154			XOR R1, R5
1:67BCH	8264			XOR R2, R6
1:67BEH	8374			XOR R3, R7
1:67C0H	40FF			XOR R0, #FFH
1:67C2H	41FF			XOR R1, #FFH
1:67C4H	42FF			XOR R2, #FFH
1:67C6H	43FF			XOR R3, #FFH
1:67C8H	F1016504		BL f_16504
1:67CCH	FE1E			POP ER14
1:67CEH	F1016464		BL f_16464
1:67D2H	F83E			POP QR8
1:67D4H	F61E			POP ER6
1:67D6H	0000			MOV R0, #00H
1:67D8H	F28E			POP PC
1:67DAH	F8CE			PUSH LR
1:67DCH	F65E			PUSH ER6
1:67DEH	F87E			PUSH QR8
1:67E0H	FC5E			PUSH ER12
1:67E2H	F25E			PUSH ER2
1:67E4H	F101641E		BL f_1641E
1:67E8H	F1016498		BL f_16498
1:67ECH	FC1E			POP ER12
1:67EEH	F06E			PUSH XR0
1:67F0H	F0C5			MOV ER0, ER12
1:67F2H	F101641E		BL f_1641E
1:67F6H	F1016498		BL f_16498
1:67FAH	F42E			POP XR4
1:67FCH	8042			AND R0, R4
1:67FEH	8152			AND R1, R5
1:6800H	8262			AND R2, R6
1:6802H	8372			AND R3, R7
1:6804H	F1016504		BL f_16504
1:6808H	FE1E			POP ER14
1:680AH	F1016464		BL f_16464
1:680EH	F83E			POP QR8
1:6810H	F61E			POP ER6
1:6812H	0000			MOV R0, #00H
1:6814H	F28E			POP PC
1:6816H	F8CE			PUSH LR
1:6818H	7000			CMP R0, #00H
1:681AH	C823			BNE .l_04C
1:681CH	7602			CMP R6, #02H
1:681EH	C821			BNE .l_04C
1:6820H	F0C5			MOV ER0, ER12
1:6822H	F101EDC4		BL f_1EDC4
1:6826H	7001			CMP R0, #01H
1:6828H	C91B			BEQ .l_04A
1:682AH	921091A2		L R2, 91A2H
1:682EH	F04E			PUSH R0
1:6830H	00E2			MOV R0, #E2H
1:6832H	011A			MOV R1, #1AH
1:6834H	F2C5			MOV ER2, ER12
1:6836H	E2B8			ADD ER2, #38H
1:6838H	F101742C		BL f_1742C
1:683CH	F00E			POP R0
1:683EH	7004			CMP R0, #04H
1:6840H	C90A			BEQ .l_040
1:6842H	0106			MOV R1, #06H
1:6844H	9129000D		ST R1, +DH[ER2]
1:6848H	F0C5			MOV ER0, ER12
1:684AH	F101EE2E		BL f_1EE2E
1:684EH	7002			CMP R0, #02H
1:6850H	C807			BNE .l_04A
1:6852H	0003			MOV R0, #03H
1:6854H	F28E			POP PC
1:6856H	F0C5			MOV ER0, ER12
1:6858H	F101EE2E		BL f_1EE2E
1:685CH	7002			CMP R0, #02H
1:685EH	C8F9			BNE .l_03C
1:6860H	0000			MOV R0, #00H
1:6862H	F28E			POP PC
1:6864H	F8CE			PUSH LR
1:6866H	FC5E			PUSH ER12
1:6868H	F64E			PUSH R6
1:686AH	F25E			PUSH ER2
1:686CH	F201C390		BL f_2C390
1:6870H	FC1E			POP ER12
1:6872H	0000			MOV R0, #00H
1:6874H	961091A1		L R6, 91A1H
1:6878H	7602			CMP R6, #02H
1:687AH	C805			BNE .l_022
1:687CH	F0C5			MOV ER0, ER12
1:687EH	F101F11C		BL f_1F11C
1:6882H	F1016816		BL f_16816
1:6886H	8200			MOV R2, R0
1:6888H	F60E			POP R6
1:688AH	FC1E			POP ER12
1:688CH	F28E			POP PC
1:688EH	F8CE			PUSH LR
1:6890H	76C4			CMP R6, #C4H
1:6892H	C814			BNE .l_02E
1:6894H	F25E			PUSH ER2
1:6896H	E08E			ADD ER0, #0EH
1:6898H	F101EDC4		BL f_1EDC4
1:689CH	7001			CMP R0, #01H
1:689EH	C807			BNE .l_020
1:68A0H	F01E			POP ER0
1:68A2H	F05E			PUSH ER0
1:68A4H	E08E			ADD ER0, #0EH
1:68A6H	F101EDC4		BL f_1EDC4
1:68AAH	7001			CMP R0, #01H
1:68ACH	C905			BEQ .l_02A
1:68AEH	F0C5			MOV ER0, ER12
1:68B0H	F21E			POP ER2
1:68B2H	F10193F4		BL f_193F4
1:68B6H	F28E			POP PC
1:68B8H	F0C5			MOV ER0, ER12
1:68BAH	F21E			POP ER2
1:68BCH	F1010E58		BL f_10E58
1:68C0H	F28E			POP PC
1:68C2H	F8CE			PUSH LR
1:68C4H	F101EF4A		BL f_1EF4A
1:68C8H	F1016816		BL f_16816
1:68CCH	F28E			POP PC
1:68CEH	F8CE			PUSH LR
1:68D0H	F101E6B6		BL f_1E6B6
1:68D4H	F1016816		BL f_16816
1:68D8H	F28E			POP PC
1:68DAH	F8CE			PUSH LR
1:68DCH	F101E6A2		BL f_1E6A2
1:68E0H	F1016816		BL f_16816
1:68E4H	F28E			POP PC
1:68E6H	F8CE			PUSH LR
1:68E8H	F101E6DE		BL f_1E6DE
1:68ECH	F1016816		BL f_16816
1:68F0H	F28E			POP PC
1:68F2H	F8CE			PUSH LR
1:68F4H	F101E6CA		BL f_1E6CA
1:68F8H	7000			CMP R0, #00H
1:68FAH	C805			BNE .l_014
1:68FCH	7602			CMP R6, #02H
1:68FEH	C803			BNE .l_014
1:6900H	F0C5			MOV ER0, ER12
1:6902H	F101F11C		BL f_1F11C
1:6906H	F28E			POP PC
1:6908H	F8CE			PUSH LR
1:690AH	F06E			PUSH XR0
1:690CH	E08E			ADD ER0, #0EH
1:690EH	F101EDC4		BL f_1EDC4
1:6912H	7001			CMP R0, #01H
1:6914H	C805			BNE .l_018
1:6916H	F0C5			MOV ER0, ER12
1:6918H	E0AA			ADD ER0, #2AH
1:691AH	F101EDC4		BL f_1EDC4
1:691EH	7001			CMP R0, #01H
1:6920H	F02E			POP XR0
1:6922H	F28E			POP PC
1:6924H	F8CE			PUSH LR
1:6926H	9308000E		L R3, +EH[ER0]
1:692AH	C803			BNE .l_00E
1:692CH	F1018F60		BL f_18F60
1:6930H	F28E			POP PC
1:6932H	F101937E		BL f_1937E
1:6936H	F28E			POP PC
1:6938H	F8CE			PUSH LR
1:693AH	F1016908		BL f_16908
1:693EH	C803			BNE .l_00E
1:6940H	F101E6B6		BL f_1E6B6
1:6944H	F28E			POP PC
1:6946H	F10190F0		BL f_190F0
1:694AH	F28E			POP PC
1:694CH	F8CE			PUSH LR
1:694EH	F1016908		BL f_16908
1:6952H	C803			BNE .l_00E
1:6954H	F101E6A2		BL f_1E6A2
1:6958H	F28E			POP PC
1:695AH	F1019182		BL f_19182
1:695EH	F28E			POP PC
1:6960H	F8CE			PUSH LR
1:6962H	F1016908		BL f_16908
1:6966H	C803			BNE .l_00E
1:6968H	F101E6DE		BL f_1E6DE
1:696CH	F28E			POP PC
1:696EH	F06E			PUSH XR0
1:6970H	F25E			PUSH ER2
1:6972H	F025			MOV ER0, ER2
1:6974H	F101EDC4		BL f_1EDC4
1:6978H	F21E			POP ER2
1:697AH	7001			CMP R0, #01H
1:697CH	C81F			BNE .l_05C
1:697EH	E28E			ADD ER2, #0EH
1:6980H	9020			L R0, [ER2]
1:6982H	7001			CMP R0, #01H
1:6984H	C81B			BNE .l_05C
1:6986H	000C			MOV R0, #0CH
1:6988H	0114			MOV R1, #14H
1:698AH	F101EE2E		BL f_1EE2E
1:698EH	7001			CMP R0, #01H
1:6990H	C815			BNE .l_05C
1:6992H	F02E			POP XR0
1:6994H	F25E			PUSH ER2
1:6996H	F10173C6		BL f_173C6
1:699AH	F205			MOV ER2, ER0
1:699CH	E08E			ADD ER0, #0EH
1:699EH	F10173C6		BL f_173C6
1:69A2H	F05E			PUSH ER0
1:69A4H	E0F2			ADD ER0, #-EH
1:69A6H	F101EF4A		BL f_1EF4A
1:69AAH	F21E			POP ER2
1:69ACH	F01E			POP ER0
1:69AEH	F10173C6		BL f_173C6
1:69B2H	9020			L R0, [ER2]
1:69B4H	A062			RB R0.6
1:69B6H	9021			ST R0, [ER2]
1:69B8H	0000			MOV R0, #00H
1:69BAH	F28E			POP PC
1:69BCH	F02E			POP XR0
1:69BEH	F1019074		BL f_19074
1:69C2H	F28E			POP PC
1:69C4H	F8CE			PUSH LR
1:69C6H	F1016908		BL f_16908
1:69CAH	C803			BNE .l_00E
1:69CCH	F101E6CA		BL f_1E6CA
1:69D0H	F28E			POP PC
1:69D2H	F10191AE		BL f_191AE
1:69D6H	F28E			POP PC
1:69D8H	F8CE			PUSH LR
1:69DAH	F25E			PUSH ER2
1:69DCH	F1018F9C		BL f_18F9C
1:69E0H	F21E			POP ER2
1:69E2H	7000			CMP R0, #00H
1:69E4H	C805			BNE .l_018
1:69E6H	F0C5			MOV ER0, ER12
1:69E8H	E08E			ADD ER0, #0EH
1:69EAH	F101F210		BL f_1F210
1:69EEH	0000			MOV R0, #00H
1:69F0H	F28E			POP PC
1:69F2H	F8CE			PUSH LR
1:69F4H	F85E			PUSH ER8
1:69F6H	9800			L R8, [ER0]
1:69F8H	A862			RB R8.6
1:69FAH	9801			ST R8, [ER0]
1:69FCH	9820			L R8, [ER2]
1:69FEH	A862			RB R8.6
1:6A00H	9821			ST R8, [ER2]
1:6A02H	F825			MOV ER8, ER2
1:6A04H	76C4			CMP R6, #C4H
1:6A06H	C816			BNE .l_042
1:6A08H	F1016908		BL f_16908
1:6A0CH	C913			BEQ .l_042
1:6A0EH	7A00			CMP R10, #00H
1:6A10H	C908			BEQ .l_030
1:6A12H	F45E			PUSH ER4
1:6A14H	F10170F8		BL f_170F8
1:6A18H	7500			CMP R5, #00H
1:6A1AH	C802			BNE .l_02E
1:6A1CH	74C8			CMP R4, #C8H
1:6A1EH	C906			BEQ .l_03A
1:6A20H	F41E			POP ER4
1:6A22H	F10191AE		BL f_191AE
1:6A26H	7000			CMP R0, #00H
1:6A28H	C803			BNE .l_03E
1:6A2AH	CE31			BAL .l_09C
1:6A2CH	F41E			POP ER4
1:6A2EH	0003			MOV R0, #03H
1:6A30H	F81E			POP ER8
1:6A32H	F28E			POP PC
1:6A34H	F45E			PUSH ER4
1:6A36H	F025			MOV ER0, ER2
1:6A38H	F101EDC4		BL f_1EDC4
1:6A3CH	7001			CMP R0, #01H
1:6A3EH	C9F6			BEQ .l_03A
1:6A40H	8400			MOV R4, R0
1:6A42H	F0C5			MOV ER0, ER12
1:6A44H	F101EDC4		BL f_1EDC4
1:6A48H	7001			CMP R0, #01H
1:6A4AH	C920			BEQ .l_09A
1:6A4CH	8500			MOV R5, R0
1:6A4EH	7404			CMP R4, #04H
1:6A50H	C907			BEQ .l_06E
1:6A52H	F0C5			MOV ER0, ER12
1:6A54H	E09C			ADD ER0, #1CH
1:6A56H	F101EF4A		BL f_1EF4A
1:6A5AH	F0C5			MOV ER0, ER12
1:6A5CH	F101EF4A		BL f_1EF4A
1:6A60H	F0C5			MOV ER0, ER12
1:6A62H	F285			MOV ER2, ER8
1:6A64H	F101EB8C		BL f_1EB8C
1:6A68H	7000			CMP R0, #00H
1:6A6AH	C80A			BNE .l_08E
1:6A6CH	F085			MOV ER0, ER8
1:6A6EH	F101EB8C		BL f_1EB8C
1:6A72H	7000			CMP R0, #00H
1:6A74H	C805			BNE .l_08E
1:6A76H	F0C5			MOV ER0, ER12
1:6A78H	F285			MOV ER2, ER8
1:6A7AH	F101EA78		BL f_1EA78
1:6A7EH	CE06			BAL .l_09A
1:6A80H	F0C5			MOV ER0, ER12
1:6A82H	F285			MOV ER2, ER8
1:6A84H	F101E6CA		BL f_1E6CA
1:6A88H	7000			CMP R0, #00H
1:6A8AH	C8D0			BNE .l_03A
1:6A8CH	F41E			POP ER4
1:6A8EH	F45E			PUSH ER4
1:6A90H	7A00			CMP R10, #00H
1:6A92H	C930			BEQ .l_102
1:6A94H	F10170F8		BL f_170F8
1:6A98H	7500			CMP R5, #00H
1:6A9AH	C82C			BNE .l_102
1:6A9CH	74C8			CMP R4, #C8H
1:6A9EH	C82A			BNE .l_102
1:6AA0H	1AFF			ADD R10, #-1H
1:6AA2H	F085			MOV ER0, ER8
1:6AA4H	F2C5			MOV ER2, ER12
1:6AA6H	F10173D8		BL f_173D8
1:6AAAH	F10170D4		BL f_170D4
1:6AAEH	F0C5			MOV ER0, ER12
1:6AB0H	76C4			CMP R6, #C4H
1:6AB2H	C803			BNE .l_0C8
1:6AB4H	F1016908		BL f_16908
1:6AB8H	C8B9			BNE .l_03A
1:6ABAH	9400			L R4, [ER0]
1:6ABCH	A462			RB R4.6
1:6ABEH	9401			ST R4, [ER0]
1:6AC0H	F101EDC4		BL f_1EDC4
1:6AC4H	7001			CMP R0, #01H
1:6AC6H	C911			BEQ .l_0F8
1:6AC8H	8400			MOV R4, R0
1:6ACAH	F085			MOV ER0, ER8
1:6ACCH	F101EDC4		BL f_1EDC4
1:6AD0H	7001			CMP R0, #01H
1:6AD2H	C90B			BEQ .l_0F8
1:6AD4H	8500			MOV R5, R0
1:6AD6H	7404			CMP R4, #04H
1:6AD8H	C903			BEQ .l_0EE
1:6ADAH	F085			MOV ER0, ER8
1:6ADCH	F101EF4A		BL f_1EF4A
1:6AE0H	7504			CMP R5, #04H
1:6AE2H	C903			BEQ .l_0F8
1:6AE4H	F0C5			MOV ER0, ER12
1:6AE6H	F101EF4A		BL f_1EF4A
1:6AEAH	F0C5			MOV ER0, ER12
1:6AECH	F285			MOV ER2, ER8
1:6AEEH	F101E6B6		BL f_1E6B6
1:6AF2H	CE01			BAL .l_104
1:6AF4H	0000			MOV R0, #00H
1:6AF6H	F41E			POP ER4
1:6AF8H	F81E			POP ER8
1:6AFAH	F28E			POP PC
1:6AFCH	F8CE			PUSH LR
1:6AFEH	F1019016		BL f_19016
1:6B04H	F8CE			PUSH LR
1:6B06H	F1018F9C		BL f_18F9C
1:6B0AH	7000			CMP R0, #00H
1:6B0CH	C811			BNE .l_02C
1:6B0EH	F0C5			MOV ER0, ER12
1:6B10H	F101EFCA		BL f_1EFCA
1:6B14H	0007			MOV R0, #07H
1:6B16H	F2C5			MOV ER2, ER12
1:6B18H	F301DABE		BL f_3DABE
1:6B1CH	F0C5			MOV ER0, ER12
1:6B1EH	E09C			ADD ER0, #1CH
1:6B20H	F101EFCA		BL f_1EFCA
1:6B24H	0008			MOV R0, #08H
1:6B26H	F2C5			MOV ER2, ER12
1:6B28H	E29C			ADD ER2, #1CH
1:6B2AH	F301DABE		BL f_3DABE
1:6B2EH	0000			MOV R0, #00H
1:6B30H	F28E			POP PC
1:6B32H	F8CE			PUSH LR
1:6B34H	F101E120		BL f_1E120
1:6B38H	F28E			POP PC
1:6B3AH	F8CE			PUSH LR
1:6B3CH	9200			L R2, [ER0]
1:6B3EH	A262			RB R2.6
1:6B40H	9201			ST R2, [ER0]
1:6B42H	0252			MOV R2, #52H
1:6B44H	0314			MOV R3, #14H
1:6B46H	F101E6CA		BL f_1E6CA
1:6B4AH	F28E			POP PC
1:6B4CH	0204			MOV R2, #04H
1:6B50H	0205			MOV R2, #05H
1:6B54H	0206			MOV R2, #06H
1:6B56H	F8CE			PUSH LR
1:6B58H	F101E32A		BL f_1E32A
1:6B5CH	F28E			POP PC
1:6B5EH	F8CE			PUSH LR
1:6B60H	F405			MOV ER4, ER0
1:6B62H	F0C5			MOV ER0, ER12
1:6B64H	F101F2B8		BL f_1F2B8
1:6B68H	75FE			CMP R5, #FEH
1:6B6AH	C806			BNE .l_01A
1:6B6CH	7426			CMP R4, #26H
1:6B6EH	C804			BNE .l_01A
1:6B70H	0244			MOV R2, #44H
1:6B72H	0314			MOV R3, #14H
1:6B74H	F101DF78		BL f_1DF78
1:6B78H	8240			MOV R2, R4
1:6B7AH	12FF			ADD R2, #-1H
1:6B7CH	921C			SRL R2, 1
1:6B7EH	75FE			CMP R5, #FEH
1:6B80H	C901			BEQ .l_026
1:6B82H	1277			ADD R2, #77H
1:6B84H	030E			MOV R3, #0EH
1:6B86H	F234			MUL ER2, R3
1:6B88H	12C0			ADD R2, #-40H
1:6B8AH	6319			ADDC R3, #19H
1:6B8CH	F0C5			MOV ER0, ER12
1:6B8EH	A401			TB R4.0
1:6B90H	C903			BEQ .l_03A
1:6B92H	F101DFB4		BL f_1DFB4
1:6B96H	CE02			BAL .l_03E
1:6B98H	F101DFC8		BL f_1DFC8
1:6B9CH	75FE			CMP R5, #FEH
1:6B9EH	C807			BNE .l_050
1:6BA0H	7425			CMP R4, #25H
1:6BA2H	C805			BNE .l_050
1:6BA4H	F0C5			MOV ER0, ER12
1:6BA6H	0244			MOV R2, #44H
1:6BA8H	0314			MOV R3, #14H
1:6BAAH	F101DF8C		BL f_1DF8C
1:6BAEH	F0C5			MOV ER0, ER12
1:6BB0H	F101EFCA		BL f_1EFCA
1:6BB4H	F28E			POP PC
1:6BB6H	F8CE			PUSH LR
1:6BB8H	F301B8D0		BL f_3B8D0
1:6BBCH	F28E			POP PC
1:6BBEH	F8CE			PUSH LR
1:6BC0H	F001BCE6		BL f_0BCE6
1:6BC4H	F28E			POP PC
1:6BC6H	F8CE			PUSH LR
1:6BC8H	F05E			PUSH ER0
1:6BCAH	F101E58C		BL f_1E58C
1:6BD0H	F8CE			PUSH LR
1:6BD2H	F05E			PUSH ER0
1:6BD4H	F101E57A		BL f_1E57A
1:6BD8H	7000			CMP R0, #00H
1:6BDCH	F01E			POP ER0
1:6BDEH	F87E			PUSH QR8
1:6BE0H	E1F2			ADD SP, -0EH
1:6BE2H	AC1A			MOV ER12, SP
1:6BE4H	FE05			MOV ER14, ER0
1:6BE6H	D24D			L R2, +DH[FP]
1:6BE8H	F24E			PUSH R2
1:6BEAH	12FB			ADD R2, #-5H
1:6BECH	C001			BGE .l_020
1:6BEEH	D2CD			ST R2, +DH[FP]
1:6BF0H	08CC			MOV R8, #CCH
1:6BF2H	091C			MOV R9, #1CH
1:6BF4H	EA05			MOV ER10, #05H
1:6BF6H	F085			MOV ER0, ER8
1:6BF8H	F10173BC		BL f_173BC
1:6BFCH	F0C5			MOV ER0, ER12
1:6BFEH	F2E5			MOV ER2, ER14
1:6C00H	F101DFA0		BL f_1DFA0
1:6C04H	B00C			L ER0, +CH[BP]
1:6C06H	7101			CMP R1, #01H
1:6C08H	C911			BEQ .l_05C
1:6C0AH	7106			CMP R1, #06H
1:6C0CH	C90F			BEQ .l_05C
1:6C0EH	0280			MOV R2, #80H
1:6C10H	7B00			CMP R11, #00H
1:6C12H	C903			BEQ .l_04A
1:6C14H	7A03			CMP R10, #03H
1:6C16H	C101			BLT .l_04A
1:6C18H	0281			MOV R2, #81H
1:6C1AH	8027			CMP R0, R2
1:6C1CH	C10F			BLT .l_06C
1:6C1EH	C806			BNE .l_05C
1:6C20H	90C2			L ER0, [ER12]
1:6C22H	7004			CMP R0, #04H
1:6C24H	C203			BGT .l_05C
1:6C26H	C10A			BLT .l_06C
1:6C28H	7199			CMP R1, #99H
1:6C2AH	C308			BLE .l_06C
1:6C2CH	E8F2			ADD ER8, #-EH
1:6C2EH	1AFF			ADD R10, #-1H
1:6C30H	C8E2			BNE .l_026
1:6C32H	F20E			POP R2
1:6C34H	D2CD			ST R2, +DH[FP]
1:6C36H	E10E			ADD SP, +0EH
1:6C38H	F83E			POP QR8
1:6C3AH	CE14			BAL .l_094
1:6C3CH	F30193E8		BL f_393E8
1:6C40H	7000			CMP R0, #00H
1:6C42H	C905			BEQ .l_07E
1:6C44H	E8B2			ADD ER8, #32H
1:6C46H	E894			ADD ER8, #14H
1:6C48H	7B00			CMP R11, #00H
1:6C4AH	C901			BEQ .l_07E
1:6C4CH	E8F2			ADD ER8, #-EH
1:6C4EH	F085			MOV ER0, ER8
1:6C50H	F2E5			MOV ER2, ER14
1:6C52H	F10173C6		BL f_173C6
1:6C56H	F20E			POP R2
1:6C58H	7201			CMP R2, #01H
1:6C5AH	C3ED			BLE .l_066
1:6C5CH	F0E5			MOV ER0, ER14
1:6C5EH	F101EF4A		BL f_1EF4A
1:6C62H	CEE9			BAL .l_066
1:6C64H	0000			MOV R0, #00H
1:6C66H	F28E			POP PC
1:6C68H	F8CE			PUSH LR
1:6C6AH	F05E			PUSH ER0
1:6C6CH	F101E568		BL f_1E568
1:6C70H	7000			CMP R0, #00H
1:6C72H	C902			BEQ .l_010
1:6C74H	E102			ADD SP, +02H
1:6C76H	F28E			POP PC
1:6C78H	F01E			POP ER0
1:6C7AH	F87E			PUSH QR8
1:6C7CH	E1F2			ADD SP, -0EH
1:6C7EH	AC1A			MOV ER12, SP
1:6C80H	FE05			MOV ER14, ER0
1:6C82H	D24D			L R2, +DH[FP]
1:6C84H	F24E			PUSH R2
1:6C86H	12FB			ADD R2, #-5H
1:6C88H	C001			BGE .l_024
1:6C8AH	D2CD			ST R2, +DH[FP]
1:6C8CH	084A			MOV R8, #4AH
1:6C8EH	091D			MOV R9, #1DH
1:6C90H	0A04			MOV R10, #04H
1:6C92H	0B01			MOV R11, #01H
1:6C96H	F8CE			PUSH LR
1:6C98H	F46E			PUSH XR4
1:6C9AH	8600			MOV R6, R0
1:6C9CH	71E3			CMP R1, #E3H
1:6C9EH	C101			BLT .l_00C
1:6CA0H	1101			ADD R1, #01H
1:6CA2H	1123			ADD R1, #23H
1:6CA4H	0203			MOV R2, #03H
1:6CA6H	F214			MUL ER2, R1
1:6CA8H	E412			MOV ER4, #12H
1:6CAAH	8428			SUB R4, R2
1:6CACH	8539			SUBC R5, R3
1:6CAEH	F0C5			MOV ER0, ER12
1:6CB0H	F101F2B8		BL f_1F2B8
1:6CB4H	F0C5			MOV ER0, ER12
